Id,Open.Date,City,Type,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,revenue,,R2,error,error%,,,,
50,1.706041667,Ankara,IL,3,5,4,5,3,4,5,4,4,4,5,4,4,1,1,2,1,1,5,5,1,3,2,2,2,2,1,3,3,5,2,3,2,2,2,3,3,14.58381066,14.92514,0.116505718,-0.34132934,-2.34046744,14.6346,0.002579557,-0.05078934,-0.348258361
51,1.15,Other,IL,2,2,4,4,2,2,4,4,5,5,4,5,5,0,0,0,0,0,5,4,2,1,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,15.00123008,14.91183,0.007992374,0.08940008,0.595951662,14.9504,0.002583697,0.05083008,0.338839413
52,0.415,Other,FC,2,3,4,4,2,1,1,4,4,5,3,4,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,14.38265848,14.93602,0.306208972,-0.55336152,-3.847421676,14.33196,0.002570336,0.05069848,0.35249728
53,0.643041667,Other,FC,3,4,4,3,1,2,5,5,5,5,2,5,5,0,0,0,0,0,2,4,2,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,15.53743162,14.99577,0.293397311,0.54166162,3.486172189,15.00523,0.283238564,0.53220162,3.425286965
54,5.689041667,Other,IL,2,4,5,4,1,1,3,4,4,4,4,2,3,0,0,0,0,0,1,2,2,1,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,15.35277899,14.93245,0.17667646,0.42032899,2.737803952,15.39842,0.002083102,-0.04564101,-0.29728175
55,2.333041667,İstanbul,FC,2,4,4,4,1,4,5,5,5,5,1,5,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,15.75298134,14.9901,0.581987939,0.76288134,4.842774352,15.39502,0.128136321,0.35796134,2.272340278
56,0.656041667,İstanbul,IL,4,5,4,4,2,2,5,4,4,4,5,3,4,0,0,0,0,0,4,5,2,2,2,0,0,0,0,3,3,0,0,0,0,0,0,0,0,14.68702733,14.84644,0.025412399,-0.15941267,-1.08539779,14.73763,0.00256063,-0.05060267,-0.344539905
57,2.385041667,Other,FC,2,3,4,3,1,4,5,5,5,5,2,5,5,0,0,0,0,0,1,2,1,1,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,14.99688094,14.99163,2.76E-05,0.00525094,0.035013547,15.37389,0.142135831,-0.37700906,-2.51391647
58,0.995041667,İstanbul,FC,3,4,4,5,2,2,5,5,5,5,2,5,5,0,0,0,0,0,1,3,1,3,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,14.91559809,14.9255,9.80E-05,-0.00990191,-0.066386275,14.86492,0.002568269,0.05067809,0.339765725
59,2.588,İstanbul,FC,4,5,4,4,1,3,5,5,5,5,2,5,5,0,0,0,0,0,3,3,1,3,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,15.09657412,14.97037,0.01592748,0.12620412,0.835978541,15.15479,0.003389089,-0.05821588,-0.385623119
60,0.975041667,Ankara,IL,12,7.5,6,6,2,6,10,8,10,10,6,10,7.5,6,4,9,3,12,10,15,6,3,10,4,4,5,2.5,5,7.5,10,15,20,4,18,12,12,2,14.96765477,15.00797,0.001625318,-0.04031523,-0.26934901,15.01848,0.002583204,-0.05082523,-0.339567092
61,2.407041667,İstanbul,FC,12,7.5,6,6,4,6,10,8,8,8,6,8,6,0,0,0,0,0,15,12,3,2,5,0,0,0,0,7.5,5,0,0,0,0,0,0,0,0,15.28581812,15.04097,0.059950602,0.24484812,1.60179925,15.33652,0.002570681,-0.05070188,-0.331692289
62,1.508,Other,FC,2,4,4,4,2,3,5,5,5,4,2,5,4,4,1,2,2,4,3,1,1,1,1,3,3,3,1,2,3,1,1,3,2,3,1,3,3,15.48061248,15.25966,0.048819998,0.22095248,1.42728513,15.42987,0.002574799,0.05074248,0.32778083
63,0.514041667,Other,FC,2,2,4,4,3,1,4,5,5,5,2,5,5,0,0,0,0,0,2,1,1,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,14.29774101,14.96859,0.450038367,-0.67084899,-4.691992879,14.50543,0.043134717,-0.20768899,-1.452600029
64,6.016041667,İstanbul,IL,12,7.5,6,6,2,8,10,10,10,10,4,10,7.5,15,10,15,15,12,10,9,6,3,5,10,10,12.5,5,5,7.5,20,15,25,4,24,15,20,6,14.75209478,14.85188,0.00995709,-0.09978522,-0.676413902,14.80277,0.002567978,-0.05067522,-0.343512028
65,0.376,Ankara,FC,3,5,4,3,1,2,5,5,5,5,1,5,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,14.37858835,15.02908,0.423139387,-0.65049165,-4.524029996,14.42931,0.002572686,-0.05072165,-0.352758204
66,1.818,Other,FC,2,2,4,3,1,1,1,4,5,5,3,5,5,0,0,0,0,0,4,3,1,1,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,14.4479152,14.98372,0.287086784,-0.5358048,-3.70852675,14.82707,0.143758362,-0.3791548,-2.624287274
67,1.402,İstanbul,FC,4,5,4,5,2,4,5,4,4,4,3,3,4,0,0,0,0,0,5,5,3,5,3,0,0,0,0,5,1,0,0,0,0,0,0,0,0,15.21490203,14.87881,0.112957853,0.33609203,2.208966113,15.25428,0.001550625,-0.03937797,-0.258811854
68,1.752041667,İstanbul,IL,2,4,3,4,2,3,5,5,5,4,1,5,4,2,2,2,1,4,2,1,1,2,1,5,3,5,5,2,3,5,5,5,4,4,4,3,4,15.16012865,15.28484,0.015552921,-0.12471135,-0.822627254,15.21095,0.00258281,-0.05082135,-0.335230335
69,1.220041667,Other,IL,2,2,4,5,4,2,5,5,5,5,1,5,5,0,0,0,0,0,3,1,1,2,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,15.05457499,14.95089,0.010750577,0.10368499,0.688727447,15.0041,0.002547725,0.05047499,0.335280073
70,2.957,İstanbul,FC,4,5,4,4,1,4,5,5,5,5,2,5,5,0,0,0,0,0,3,5,1,4,2,0,0,0,0,3,3,0,0,0,0,0,0,0,0,15.19748736,14.98891,0.043504515,0.20857736,1.372446346,15.24491,0.002248907,-0.04742264,-0.312042635
71,2.948,İstanbul,IL,12,7.5,6,6,2,10,10,10,10,10,4,10,7.5,9,8,12,3,12,10,9,6,3,5,8,8,10,10,10,7.5,5,6,10,6,18,12,12,6,15.23534245,15.1951,0.001619455,0.04024245,0.264138795,15.18466,0.002568711,0.05068245,0.332663674
72,1.975041667,Ankara,IL,3,5,4,4,2,2,5,3,4,5,5,4,5,3,2,3,1,4,4,5,5,3,5,5,2,5,3,5,1,4,3,3,2,3,4,3,1,14.74190012,15.10329,0.130602645,-0.36138988,-2.45144708,14.79249,0.002559336,-0.05058988,-0.343170688
73,1.185041667,Ankara,FC,4,5,4,5,2,2,5,3,4,5,5,4,5,0,0,0,0,0,5,5,5,5,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,15.02380411,14.85934,0.027048443,0.16446411,1.094690192,15.07453,0.002573116,-0.05072589,-0.33763679
74,1.127,İstanbul,IL,12,7.5,6,6,2,8,10,8,8,8,8,8,6,12,10,12,9,9,20,15,6,4,25,10,8,10,2.5,12.5,2.5,20,9,15,4,12,12,12,4,15.52040737,15.48008,0.001626297,0.04032737,0.259834481,15.47004,0.002536872,0.05036737,0.324523505
75,3.365041667,İstanbul,FC,5,5,4,5,1,4,5,3,4,4,5,3,4,0,0,0,0,0,5,5,5,5,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,16.6218401,14.86997,3.069048847,1.7518701,10.53956776,16.06382,0.311386432,0.5580201,3.35714997
76,2.228,İstanbul,FC,2,2,4,4,2,2,5,5,5,5,2,5,5,0,0,0,0,0,3,4,1,2,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,15.33948273,14.95569,0.14729686,0.38379273,2.501992647,15.17308,0.027689869,0.16640273,1.084800139
77,0.433041667,Ankara,FC,3,5,3,5,3,4,5,4,4,4,5,4,4,0,0,0,0,0,5,5,1,3,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,14.45990962,14.81219,0.124101466,-0.35228038,-2.436255753,14.62485,0.027205329,-0.16494038,-1.140673658
78,0.824041667,Ankara,IL,9,7.5,6,7.5,8,6,10,10,8,8,4,6,6,3,2,9,3,12,25,12,6,2,10,4,4,5,2.5,7.5,2.5,20,9,20,4,18,12,12,2,15.16911229,15.12919,0.001593789,0.03992229,0.263181452,15.11858,0.002553512,0.05053229,0.333126217
79,1.802,Other,IL,4,5,4,3,1,3,5,5,5,5,1,5,5,2,2,4,2,4,3,3,1,4,4,3,3,3,2,2,3,4,5,5,3,3,4,4,3,15.65815656,15.42102,0.056233748,0.23713656,1.514460269,15.6074,0.002576228,0.05075656,0.324154123
80,1.903041667,İstanbul,FC,4,5,4,5,1,3,5,5,5,5,2,5,5,0,0,0,0,0,3,5,2,5,3,0,0,0,0,5,1,0,0,0,0,0,0,0,0,15.13121184,14.96301,0.028291859,0.16820184,1.111621738,15.24769,0.013567162,-0.11647816,-0.769787385
81,3.303,İstanbul,FC,2,4,4,4,1,3,5,4,5,5,3,5,5,0,0,0,0,0,2,4,2,2,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,15.21832225,14.92801,0.084281203,0.29031225,1.907649511,15.44614,0.051900927,-0.22781775,-1.496996491
82,1.773,Other,FC,2,2,4,3,2,1,5,4,5,5,5,5,5,0,0,0,0,0,5,4,2,2,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,15.15248231,14.924,0.052204166,0.22848231,1.507886994,15.10184,0.002564644,0.05064231,0.334217912
83,5.986041667,İstanbul,IL,2,4,4,4,2,5,5,4,5,4,3,5,4,4,4,5,5,5,2,4,1,2,1,5,5,5,1,2,3,5,5,5,3,4,4,5,3,15.60161959,15.56136,0.001620835,0.04025959,0.258047504,15.65254,0.002592888,-0.05092041,-0.326379
84,1.910041667,Ankara,IL,4,4,5,3,1,3,5,5,5,5,2,5,5,3,2,4,1,4,1,3,2,2,3,3,2,3,5,2,3,4,3,3,2,4,4,3,1,15.26255965,15.27786,0.000234101,-0.01530035,-0.100247602,15.21175,0.002581621,0.05080965,0.332903859
85,5.473,İstanbul,FC,3,5,4,4,2,5,5,4,5,4,3,5,4,0,0,0,0,0,1,4,1,1,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,15.82975896,14.94947,0.774908653,0.88028896,5.560975137,15.94067,0.012301259,-0.11091104,-0.70064895
86,1.255041667,Other,FC,3,3,4,4,2,2,5,4,5,5,3,5,5,0,0,0,0,0,3,5,1,3,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,15.02488365,14.92471,0.01003476,0.10017365,0.666718308,14.92191,0.010603573,0.10297365,0.685354059
87,2.516,İstanbul,FC,5,5,4,4,1,3,5,5,4,4,2,4,4,0,0,0,0,0,5,5,3,4,2,0,0,0,0,5,2,0,0,0,0,0,0,0,0,15.59158025,14.94544,0.417497223,0.64614025,4.144161398,15.64232,0.002574522,-0.05073975,-0.325430451
88,0.540041667,Other,FC,1,2,5,4,1,2,1,4,5,5,3,5,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,14.52122691,14.96117,0.193549922,-0.43994309,-3.029655089,14.57204,0.00258197,-0.05081309,-0.349922843
89,2.061041667,İstanbul,IL,1,1,4,3,1,2,1,5,5,5,1,5,5,1,1,1,1,1,2,1,1,1,1,1,1,1,5,1,3,5,4,4,3,3,4,2,3,14.67606784,15.10269,0.182006467,-0.42662216,-2.906924148,14.72677,0.002570709,-0.05070216,-0.3454751
90,0.511041667,İstanbul,FC,12,7.5,6,6,2,8,10,10,8,8,4,8,6,0,0,0,0,0,15,9,3,3,5,0,0,0,0,5,7.5,0,0,0,0,0,0,0,0,15.04695329,15.07711,0.000909427,-0.03015671,-0.200417383,15.09747,0.002551938,-0.05051671,-0.335727167
91,2.752041667,Other,IL,3,5,4,4,1,2,5,5,5,5,1,5,5,0,0,0,0,0,3,2,1,2,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,14.54953429,14.99101,0.194900803,-0.44147571,-3.03429444,15.00727,0.20952198,-0.45773571,-3.146050594
92,4.444,İstanbul,FC,12,7.5,7.5,6,2,10,10,8,8,10,8,8,7.5,0,0,0,0,0,25,15,6,3,25,0,0,0,0,10,7.5,0,0,0,0,0,0,0,0,15.72984527,15.12192,0.369573134,0.60792527,3.86478862,15.67909,0.002576097,0.05075527,0.32266859
93,0.809041667,Other,IL,3,4,4,4,1,2,5,4,4,5,4,4,5,5,5,3,2,4,3,5,1,3,1,2,2,2,1,2,2,3,1,4,3,4,5,5,3,15.04248029,15.09629,0.002895485,-0.05380971,-0.357718335,14.99172,0.002576607,0.05076029,0.337446279
94,1.242041667,Other,FC,2,3,4,4,2,2,5,5,5,5,1,5,5,3,2,4,1,3,3,2,1,2,1,5,1,2,5,1,3,4,4,3,4,4,4,3,5,15.13825791,15.17852,0.001621036,-0.04026209,-0.265962505,15.17552,0.001388463,-0.03726209,-0.246145166
